"Name","FullName","LastWriteTime"
"SellerInventoryList.jsx","C:\CFH\frontend\src\components\seller\SellerInventoryList.jsx","5/24/2025 1:14:19 PM"
"SellerKPIWidget.jsx","C:\CFH\frontend\src\components\seller\SellerKPIWidget.jsx","4/27/2025 9:19:57 PM"
"SellerListingEdit.jsx","C:\CFH\frontend\src\components\seller\SellerListingEdit.jsx","4/28/2025 10:10:49 PM"
"SellerListingGallery.jsx","C:\CFH\frontend\src\components\seller\SellerListingGallery.jsx","4/27/2025 6:56:20 PM"
"SellerManageListings.jsx","C:\CFH\frontend\src\components\seller\SellerManageListings.jsx","4/28/2025 10:10:49 PM"
"SellerMarketTrendInsights.jsx","C:\CFH\frontend\src\components\seller\SellerMarketTrendInsights.jsx","4/27/2025 10:04:25 PM"
"SellerMilestoneCelebrator.jsx","C:\CFH\frontend\src\components\seller\SellerMilestoneCelebrator.jsx","4/27/2025 9:34:44 PM"
"SellerMissionCenter.jsx","C:\CFH\frontend\src\components\seller\SellerMissionCenter.jsx","4/27/2025 9:13:57 PM"
"SellerNotificationCenter.jsx","C:\CFH\frontend\src\components\seller\SellerNotificationCenter.jsx","4/28/2025 10:11:00 PM"
"SellerNotifications.jsx","C:\CFH\frontend\src\components\seller\SellerNotifications.jsx","5/24/2025 1:47:39 PM"
"SellerOfferTracker.jsx","C:\CFH\frontend\src\components\seller\SellerOfferTracker.jsx","4/27/2025 7:14:09 PM"
"SellerOnboardingGuide.jsx","C:\CFH\frontend\src\components\seller\SellerOnboardingGuide.jsx","4/28/2025 10:03:58 PM"
"SellerPerformanceComparison.jsx","C:\CFH\frontend\src\components\seller\SellerPerformanceComparison.jsx","4/27/2025 9:32:32 PM"
"SellerPricingTool.css","C:\CFH\frontend\src\components\seller\SellerPricingTool.css","4/15/2025 11:23:36 PM"
"SellerPricingTool.js","C:\CFH\frontend\src\components\seller\SellerPricingTool.js","4/15/2025 11:23:36 PM"
"SellerProfileCard.jsx","C:\CFH\frontend\src\components\seller\SellerProfileCard.jsx","4/28/2025 9:18:35 PM"
"SellerReputationDashboard.jsx","C:\CFH\frontend\src\components\seller\SellerReputationDashboard.jsx","5/26/2025 1:01:26 AM"
"SellerReviewSummary.jsx","C:\CFH\frontend\src\components\seller\SellerReviewSummary.jsx","4/27/2025 9:47:34 PM"
"SellerRewardsBadgeDisplay.jsx","C:\CFH\frontend\src\components\seller\SellerRewardsBadgeDisplay.jsx","4/27/2025 9:12:34 PM"
"SellerSalesAnalytics.jsx","C:\CFH\frontend\src\components\seller\SellerSalesAnalytics.jsx","4/27/2025 6:59:51 PM"
"SellerSalesFunnelOverview.jsx","C:\CFH\frontend\src\components\seller\SellerSalesFunnelOverview.jsx","4/27/2025 9:56:18 PM"
"SellerSmartBadgeSystem.jsx","C:\CFH\frontend\src\components\seller\SellerSmartBadgeSystem.jsx","4/27/2025 10:13:06 PM"
"SellerSuccessTips.jsx","C:\CFH\frontend\src\components\seller\SellerSuccessTips.jsx","4/27/2025 8:34:28 PM"
"SellerViewListing.jsx","C:\CFH\frontend\src\components\seller\SellerViewListing.jsx","4/27/2025 7:46:39 PM"
"StartAuctionForm.js","C:\CFH\frontend\src\components\seller\StartAuctionForm.js","4/23/2025 2:50:46 PM"
"desktop.ini","C:\CFH\frontend\src\components\storage\desktop.ini","7/1/2025 5:19:34 PM"
"StorageARNavigationApp.jsx","C:\CFH\frontend\src\components\storage\StorageARNavigationApp.jsx","5/12/2025 12:27:30 PM"
"StorageAssignmentForm.jsx","C:\CFH\frontend\src\components\storage\StorageAssignmentForm.jsx","5/12/2025 12:27:30 PM"
"StorageHostDashboard.js","C:\CFH\frontend\src\components\storage\StorageHostDashboard.js","5/25/2025 4:32:34 PM"
"StorageInventoryTracker.jsx","C:\CFH\frontend\src\components\storage\StorageInventoryTracker.jsx","5/14/2025 10:06:27 AM"
"StorageInventoryTrackerOld.jsx","C:\CFH\frontend\src\components\storage\StorageInventoryTrackerOld.jsx","5/13/2025 9:25:59 PM"
"desktop.ini","C:\CFH\frontend\src\components\support\desktop.ini","7/1/2025 5:19:34 PM"
"File SellerAuctionStatus.jsx.txt","C:\CFH\frontend\src\components\support\File SellerAuctionStatus.jsx.txt","5/15/2025 7:44:58 AM"
"SupportChatWidget.jsx","C:\CFH\frontend\src\components\support\SupportChatWidget.jsx","5/24/2025 12:49:22 PM"
"SupportDashboard.jsx","C:\CFH\frontend\src\components\support\SupportDashboard.jsx","5/26/2025 1:01:26 AM"
"SupportTicketAnalytics.jsx","C:\CFH\frontend\src\components\support\SupportTicketAnalytics.jsx","5/24/2025 12:08:05 PM"
"SupportTicketForm.jsx","C:\CFH\frontend\src\components\support\SupportTicketForm.jsx","5/24/2025 12:10:02 PM"
"SupportTicketFormInLineFromGrok.jsx","C:\CFH\frontend\src\components\support\SupportTicketFormInLineFromGrok.jsx","5/24/2025 10:55:06 AM"
"desktop.ini","C:\CFH\frontend\src\components\tinting\desktop.ini","7/1/2025 5:23:46 PM"
"TintingServiceDiscovery.tsx","C:\CFH\frontend\src\components\tinting\TintingServiceDiscovery.tsx","6/30/2025 5:40:16 PM"
"WindowTintingScheduler.tsx","C:\CFH\frontend\src\components\tinting\WindowTintingScheduler.tsx","6/30/2025 5:10:04 PM"
"BulkTitleTransfer.jsx","C:\CFH\frontend\src\components\title\BulkTitleTransfer.jsx","4/30/2025 9:30:46 PM"
"desktop.ini","C:\CFH\frontend\src\components\title\desktop.ini","7/1/2025 5:19:34 PM"
"TitleAgentDashboard.js","C:\CFH\frontend\src\components\title\TitleAgentDashboard.js","5/25/2025 6:03:43 PM"
"TitleTransferQueue.js","C:\CFH\frontend\src\components\title\TitleTransferQueue.js","4/19/2025 8:47:55 AM"
"TitleVerificationForm.js","C:\CFH\frontend\src\components\title\TitleVerificationForm.js","4/19/2025 8:46:03 AM"
"desktop.ini","C:\CFH\frontend\src\components\user\desktop.ini","7/1/2025 5:19:40 PM"
"PointsHistory.jsx","C:\CFH\frontend\src\components\user\PointsHistory.jsx","6/22/2025 12:36:59 PM"
"UserProfilePage.jsx","C:\CFH\frontend\src\components\user\UserProfilePage.jsx","6/22/2025 12:36:11 PM"
"ARConditionScanner.test.tsx","C:\CFH\frontend\src\components\valuation\ARConditionScanner.test.tsx","6/30/2025 8:13:41 PM"
"ARConditionScanner.tsx","C:\CFH\frontend\src\components\valuation\ARConditionScanner.tsx","6/30/2025 8:08:13 PM"
"desktop.ini","C:\CFH\frontend\src\components\valuation\desktop.ini","7/1/2025 5:25:29 PM"
"ValuationPortfolio.test.tsx","C:\CFH\frontend\src\components\valuation\ValuationPortfolio.test.tsx","6/30/2025 8:13:08 PM"
"ValuationPortfolio.tsx","C:\CFH\frontend\src\components\valuation\ValuationPortfolio.tsx","6/30/2025 8:07:28 PM"
"ValuationReport.test.tsx","C:\CFH\frontend\src\components\valuation\ValuationReport.test.tsx","6/30/2025 8:12:37 PM"
"ValuationReport.tsx","C:\CFH\frontend\src\components\valuation\ValuationReport.tsx","6/30/2025 8:06:45 PM"
"VehicleValuation.test.tsx","C:\CFH\frontend\src\components\valuation\VehicleValuation.test.tsx","6/30/2025 8:11:59 PM"
"VehicleValuation.tsx","C:\CFH\frontend\src\components\valuation\VehicleValuation.tsx","6/30/2025 8:06:09 PM"
"desktop.ini","C:\CFH\frontend\src\hooks\desktop.ini","7/1/2025 5:19:32 PM"
"useMechanicSocket.js","C:\CFH\frontend\src\hooks\useMechanicSocket.js","5/5/2025 1:15:04 PM"
"useMechanicSocket.test.js","C:\CFH\frontend\src\hooks\useMechanicSocket.test.js","5/5/2025 1:47:33 PM"
"desktop.ini","C:\CFH\frontend\src\hooks\escrow\desktop.ini","7/1/2025 5:19:32 PM"
"EscrowOfficerHook.js","C:\CFH\frontend\src\hooks\escrow\EscrowOfficerHook.js","5/7/2025 2:58:57 PM"
"desktop.ini","C:\CFH\frontend\src\i18n\desktop.ini","7/1/2025 5:19:40 PM"
"i18n.ts","C:\CFH\frontend\src\i18n\i18n.ts","6/11/2025 12:07:43 AM"
"i18n.ts.bak","C:\CFH\frontend\src\i18n\i18n.ts.bak","6/10/2025 2:43:53 PM"
"desktop.ini","C:\CFH\frontend\src\i18n\locales\desktop.ini","7/1/2025 5:19:40 PM"
"en.json","C:\CFH\frontend\src\i18n\locales\en.json","6/10/2025 10:42:03 PM"
"es.json","C:\CFH\frontend\src\i18n\locales\es.json","6/10/2025 11:44:26 PM"
"es.json.bak","C:\CFH\frontend\src\i18n\locales\es.json.bak","6/10/2025 6:19:41 PM"
"fr.json","C:\CFH\frontend\src\i18n\locales\fr.json","6/11/2025 12:17:51 AM"
"fr.json.bak","C:\CFH\frontend\src\i18n\locales\fr.json.bak","6/10/2025 6:20:00 PM"
"desktop.ini","C:\CFH\frontend\src\locales\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini","C:\CFH\frontend\src\locales\translations\desktop.ini","7/1/2025 5:19:35 PM"
"en_deprecated.json","C:\CFH\frontend\src\locales\translations\en_deprecated.json","5/5/2025 1:47:33 PM"
"es.json.bak","C:\CFH\frontend\src\locales\translations\es.json.bak","5/5/2025 1:47:33 PM"
"es_deprecated.json","C:\CFH\frontend\src\locales\translations\es_deprecated.json","5/5/2025 1:47:33 PM"
"fr.json.bak","C:\CFH\frontend\src\locales\translations\fr.json.bak","5/5/2025 1:47:33 PM"
"fr_deprecated.json","C:\CFH\frontend\src\locales\translations\fr_deprecated.json","5/5/2025 1:47:33 PM"
"analyticsApi.ts","C:\CFH\frontend\src\services\analyticsApi.ts","6/12/2025 7:19:53 PM"
"desktop.ini","C:\CFH\frontend\src\services\desktop.ini","7/1/2025 5:19:40 PM"
"escrowApi.ts","C:\CFH\frontend\src\services\escrowApi.ts","6/10/2025 11:38:18 PM"
"desktop.ini","C:\CFH\frontend\src\styles\desktop.ini","7/1/2025 5:19:32 PM"
"global.css","C:\CFH\frontend\src\styles\global.css","5/26/2025 1:01:26 AM"
"heartbeat.css","C:\CFH\frontend\src\styles\heartbeat.css","4/25/2025 10:28:30 PM"
"theme.js","C:\CFH\frontend\src\styles\theme.js","5/26/2025 1:01:26 AM"
"AIDiagnosticsAssistant.test.jsx","C:\CFH\frontend\src\tests\AIDiagnosticsAssistant.test.jsx","5/5/2025 1:47:33 PM"
"BuyerCommunityForum.test.jsx","C:\CFH\frontend\src\tests\BuyerCommunityForum.test.jsx","5/5/2025 1:47:33 PM"
"BuyerLenderResults.test.js","C:\CFH\frontend\src\tests\BuyerLenderResults.test.js","5/2/2025 5:32:46 PM"
"BuyerSearchPreferences.test.jsx","C:\CFH\frontend\src\tests\BuyerSearchPreferences.test.jsx","5/5/2025 6:51:32 PM"
"CarTransportCoordination.test.js","C:\CFH\frontend\src\tests\CarTransportCoordination.test.js","5/4/2025 12:54:19 AM"
"CollaborationChat.test.js","C:\CFH\frontend\src\tests\CollaborationChat.test.js","5/3/2025 11:29:11 PM"
"desktop.ini","C:\CFH\frontend\src\tests\desktop.ini","7/1/2025 5:19:35 PM"
"EscrowStatusSync.test.jsx","C:\CFH\frontend\src\tests\EscrowStatusSync.test.jsx","5/5/2025 1:47:33 PM"
"EscrowStatusTracker.test.jsx","C:\CFH\frontend\src\tests\EscrowStatusTracker.test.jsx","5/5/2025 6:52:03 PM"
"GuestDashboard.test.jsx","C:\CFH\frontend\src\tests\GuestDashboard.test.jsx","5/5/2025 6:49:02 PM"
"GuestDashboard.test50000.jsx","C:\CFH\frontend\src\tests\GuestDashboard.test50000.jsx","5/5/2025 6:48:44 PM"
"HaulerCollaboration.test.jsx","C:\CFH\frontend\src\tests\HaulerCollaboration.test.jsx","5/5/2025 1:47:33 PM"
"HaulerCommunityBoard.test.jsx","C:\CFH\frontend\src\tests\HaulerCommunityBoard.test.jsx","5/5/2025 3:54:03 PM"
"InspectionPhotoPreviewer.test.jsx","C:\CFH\frontend\src\tests\InspectionPhotoPreviewer.test.jsx","5/5/2025 11:52:20 PM"
"LenderExportPanel.test.js","C:\CFH\frontend\src\tests\LenderExportPanel.test.js","5/2/2025 5:33:36 PM"
"MechanicDashboard.test.jsx","C:\CFH\frontend\src\tests\MechanicDashboard.test.jsx","5/5/2025 1:47:33 PM"
"MechanicShiftPlanner.test.jsx","C:\CFH\frontend\src\tests\MechanicShiftPlanner.test.jsx","5/5/2025 1:47:33 PM"
"OfficerDashboard.test.jsx","C:\CFH\frontend\src\tests\OfficerDashboard.test.jsx","5/16/2025 3:36:47 PM"
"RiskAssessmentEngine.test.js","C:\CFH\frontend\src\tests\RiskAssessmentEngine.test.js","5/5/2025 6:51:04 PM"
"RouteRiskAnalysis.test.jsx","C:\CFH\frontend\src\tests\RouteRiskAnalysis.test.jsx","5/5/2025 3:46:04 PM"
"SellerDeepAnalytics.test.jsx","C:\CFH\frontend\src\tests\SellerDeepAnalytics.test.jsx","5/5/2025 1:47:33 PM"
"SellerExportPanel.test.jsx","C:\CFH\frontend\src\tests\SellerExportPanel.test.jsx","5/5/2025 1:47:33 PM"
"SellerReputationDashboard.test.js","C:\CFH\frontend\src\tests\SellerReputationDashboard.test.js","5/2/2025 5:33:13 PM"
"SellerReputationDashboard.test.jsx","C:\CFH\frontend\src\tests\SellerReputationDashboard.test.jsx","5/5/2025 1:47:33 PM"
"TaskCompletionButton.test.jsx","C:\CFH\frontend\src\tests\TaskCompletionButton.test.jsx","5/6/2025 7:14:03 AM"
"VehicleHealthTrendCharts.test.jsx","C:\CFH\frontend\src\tests\VehicleHealthTrendCharts.test.jsx","5/5/2025 1:47:33 PM"
"VehicleInspectionModule.test.jsx","C:\CFH\frontend\src\tests\VehicleInspectionModule.test.jsx","5/5/2025 1:47:33 PM"
"VINDecoder.test.jsx","C:\CFH\frontend\src\tests\VINDecoder.test.jsx","5/5/2025 1:47:33 PM"
"desktop.ini","C:\CFH\frontend\src\tests\admin\desktop.ini","7/1/2025 5:19:35 PM"
"AdminAuctionOverview.test.jsx","C:\CFH\frontend\src\tests\admin\auction\AdminAuctionOverview.test.jsx","5/13/2025 9:59:37 PM"
"desktop.ini","C:\CFH\frontend\src\tests\admin\auction\desktop.ini","7/1/2025 5:19:35 PM"
"AIBadgeOverlay.test.js","C:\CFH\frontend\src\tests\ai\AIBadgeOverlay.test.js","5/16/2025 3:36:44 PM"
"AIScorePanel.test.js","C:\CFH\frontend\src\tests\ai\AIScorePanel.test.js","5/16/2025 3:36:44 PM"
"BidConfidenceMeter.test.jsx","C:\CFH\frontend\src\tests\ai\BidConfidenceMeter.test.jsx","5/17/2025 11:18:12 AM"
"BidStrategyAdvisor.test.jsx","C:\CFH\frontend\src\tests\ai\BidStrategyAdvisor.test.jsx","5/19/2025 9:32:38 PM"
"desktop.ini","C:\CFH\frontend\src\tests\ai\desktop.ini","7/1/2025 5:19:35 PM"
"PredictiveComparison.test.jsx","C:\CFH\frontend\src\tests\ai\PredictiveComparison.test.jsx","5/20/2025 9:54:32 AM"
"SmartInsightsWidget.test.js","C:\CFH\frontend\src\tests\ai\SmartInsightsWidget.test.js","5/15/2025 12:21:26 PM"
"TrustScoreViewer.test.jsx","C:\CFH\frontend\src\tests\ai\TrustScoreViewer.test.jsx","5/17/2025 11:29:55 AM"
"ValuationAssistant.test.jsx","C:\CFH\frontend\src\tests\ai\ValuationAssistant.test.jsx","5/20/2025 11:57:48 AM"
"ValuationLiveFeed.test.jsx","C:\CFH\frontend\src\tests\ai\ValuationLiveFeed.test.jsx","5/20/2025 12:33:40 AM"
"AnalyticsDashboard.test.tsx","C:\CFH\frontend\src\tests\analytics\AnalyticsDashboard.test.tsx","6/12/2025 7:06:42 PM"
"ChartWidget.test.tsx","C:\CFH\frontend\src\tests\analytics\ChartWidget.test.tsx","6/12/2025 7:06:49 PM"
"desktop.ini","C:\CFH\frontend\src\tests\analytics\desktop.ini","7/1/2025 5:19:40 PM"
"FilterPanel.test.tsx","C:\CFH\frontend\src\tests\analytics\FilterPanel.test.tsx","6/12/2025 7:06:55 PM"
"test.tsx","C:\CFH\frontend\src\tests\analytics\test.tsx","7/2/2025 4:31:53 PM"
"ArbitratorAnalyticsPanel.test.jsx","C:\CFH\frontend\src\tests\arbitrator\ArbitratorAnalyticsPanel.test.jsx","5/16/2025 3:36:44 PM"
"ArbitratorDashboard.test.jsx","C:\CFH\frontend\src\tests\arbitrator\ArbitratorDashboard.test.jsx","5/16/2025 3:36:44 PM"
"desktop.ini","C:\CFH\frontend\src\tests\arbitrator\desktop.ini","7/1/2025 5:19:35 PM"
"AuctionIntegrationTest.js","C:\CFH\frontend\src\tests\auction\AuctionIntegrationTest.js","5/10/2025 5:41:09 PM"
"AuctionIntelligenceDashboard.test.jsx","C:\CFH\frontend\src\tests\auction\AuctionIntelligenceDashboard.test.jsx","5/8/2025 11:58:17 PM"
"AuctionPremiumInsightsPanel.test.jsx","C:\CFH\frontend\src\tests\auction\AuctionPremiumInsightsPanel.test.jsx","5/10/2025 5:41:09 PM"
"desktop.ini","C:\CFH\frontend\src\tests\auction\desktop.ini","7/1/2025 5:19:35 PM"
"AuctionHistoryTracker.test.jsx","C:\CFH\frontend\src\tests\auction\core\AuctionHistoryTracker.test.jsx","5/13/2025 2:18:46 PM"
"AuctionListingForm.test.jsx","C:\CFH\frontend\src\tests\auction\core\AuctionListingForm.test.jsx","5/12/2025 6:19:24 PM"
"desktop.ini","C:\CFH\frontend\src\tests\auction\core\desktop.ini","7/1/2025 5:19:35 PM"
"BuyerAuctionHistory.test.jsx","C:\CFH\frontend\src\tests\buyer\BuyerAuctionHistory.test.jsx","5/24/2025 12:47:29 PM"
"BuyerBidModal.test.jsx","C:\CFH\frontend\src\tests\buyer\BuyerBidModal.test.jsx","5/19/2025 11:23:20 PM"
"BuyerContractView.test.jsx","C:\CFH\frontend\src\tests\buyer\BuyerContractView.test.jsx","5/15/2025 7:44:58 AM"
"BuyerDeliveryTracker.test.jsx","C:\CFH\frontend\src\tests\buyer\BuyerDeliveryTracker.test.jsx","5/15/2025 7:44:58 AM"
"BuyerFinancingOffers.test.jsx","C:\CFH\frontend\src\tests\buyer\BuyerFinancingOffers.test.jsx","5/15/2025 7:44:58 AM"
"BuyerTitleTracker.test.jsx","C:\CFH\frontend\src\tests\buyer\BuyerTitleTracker.test.jsx","5/15/2025 7:44:58 AM"
"desktop.ini","C:\CFH\frontend\src\tests\buyer\desktop.ini","7/1/2025 5:19:36 PM"
"desktop.ini","C:\CFH\frontend\src\tests\components\desktop.ini","7/1/2025 5:19:38 PM"
"UserProfilePage.test.jsx","C:\CFH\frontend\src\tests\components\UserProfilePage.test.jsx","6/20/2025 1:10:45 AM"
"AuctionItemListing.test.tsx","C:\CFH\frontend\src\tests\components\auction\AuctionItemListing.test.tsx","7/3/2025 2:22:53 PM"
"desktop.ini","C:\CFH\frontend\src\tests\components\auction\desktop.ini","7/3/2025 2:23:27 PM"
"AuctionItemListing.test.tsx","C:\CFH\frontend\src\tests\components\auctions\AuctionItemListing.test.tsx","7/4/2025 1:08:07 AM"
"desktop.ini","C:\CFH\frontend\src\tests\components\auctions\desktop.ini","7/4/2025 1:09:14 AM"
"LiveAuctionStream.test.tsx","C:\CFH\frontend\src\tests\components\auctions\LiveAuctionStream.test.tsx","7/4/2025 1:21:15 AM"
"CurrencyConverterWidget.test.jsx","C:\CFH\frontend\src\tests\components\common\CurrencyConverterWidget.test.jsx","5/27/2025 9:24:00 PM"
"desktop.ini","C:\CFH\frontend\src\tests\components\common\desktop.ini","7/1/2025 5:19:38 PM"
"PredictiveGraph.test.jsx","C:\CFH\frontend\src\tests\components\common\PredictiveGraph.test.jsx","5/27/2025 9:24:00 PM"
"ValuationDisplay.test.jsx","C:\CFH\frontend\src\tests\components\common\ValuationDisplay.test.jsx","5/27/2025 9:24:00 PM"
"ContractSummary.test.jsx","C:\CFH\frontend\src\tests\contracts\ContractSummary.test.jsx","5/16/2025 7:34:25 PM"
"desktop.ini","C:\CFH\frontend\src\tests\contracts\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini","C:\CFH\frontend\src\tests\core\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini","C:\CFH\frontend\src\tests\equity-hub\desktop.ini","7/1/2025 5:19:35 PM"
"EquityIntelligenceHub.test.jsx","C:\CFH\frontend\src\tests\equity-hub\EquityIntelligenceHub.test.jsx","5/10/2025 5:41:09 PM"
"desktop.ini","C:\CFH\frontend\src\tests\escrow\desktop.ini","7/1/2025 5:19:35 PM"
"EscrowOfficerDashboard.test.jsx","C:\CFH\frontend\src\tests\escrow\EscrowOfficerDashboard.test.jsx","5/7/2025 3:42:31 PM"
"EscrowStatusViewer.test.jsx","C:\CFH\frontend\src\tests\escrow\EscrowStatusViewer.test.jsx","5/16/2025 9:30:30 PM"
"EscrowSyncAdminPanel.test.jsx","C:\CFH\frontend\src\tests\escrow\EscrowSyncAdminPanel.test.jsx","5/17/2025 12:45:44 AM"
"EscrowTransaction.test.tsx","C:\CFH\frontend\src\tests\escrow\EscrowTransaction.test.tsx","6/10/2025 11:38:18 PM"
"desktop.ini","C:\CFH\frontend\src\tests\finance\desktop.ini","7/1/2025 5:19:35 PM"
"FinanceRiskAssessment.test.jsx","C:\CFH\frontend\src\tests\finance\FinanceRiskAssessment.test.jsx","5/12/2025 12:27:30 PM"
"AchievementPopup.test.jsx","C:\CFH\frontend\src\tests\gamification\AchievementPopup.test.jsx","5/21/2025 1:33:55 PM"
"BadgeStorefront.test.jsx","C:\CFH\frontend\src\tests\gamification\BadgeStorefront.test.jsx","5/20/2025 9:41:33 PM"
"desktop.ini","C:\CFH\frontend\src\tests\gamification\desktop.ini","7/1/2025 5:19:35 PM"
"desktop.ini","C:\CFH\frontend\src\tests\hauler\desktop.ini","7/1/2025 5:19:35 PM"
"HaulerAuctionDelivery.test.jsx","C:\CFH\frontend\src\tests\hauler\HaulerAuctionDelivery.test.jsx","5/12/2025 12:27:17 PM"
"desktop.ini","C:\CFH\frontend\src\tests\insurance\desktop.ini","7/1/2025 5:19:35 PM"
"InsuranceAIModelPerformance.test.jsx","C:\CFH\frontend\src\tests\insurance\InsuranceAIModelPerformance.test.jsx","5/8/2025 11:58:17 PM"
"InsuranceClaimsAnalytics.test.jsx","C:\CFH\frontend\src\tests\insurance\InsuranceClaimsAnalytics.test.jsx","5/8/2025 12:35:45 AM"
"InsuranceClaimsProcessor.test.jsx","C:\CFH\frontend\src\tests\insurance\InsuranceClaimsProcessor.test.jsx","5/8/2025 12:18:27 AM"
"InsuranceOfficerDashboard.test.jsx","C:\CFH\frontend\src\tests\insurance\InsuranceOfficerDashboard.test.jsx","5/7/2025 6:32:27 PM"
"desktop.ini","C:\CFH\frontend\src\tests\judge\desktop.ini","7/1/2025 5:19:39 PM"
"SmartVerdictHint.test.jsx","C:\CFH\frontend\src\tests\judge\SmartVerdictHint.test.jsx","6/7/2025 12:34:57 PM"
"desktop.ini","C:\CFH\frontend\src\tests\judge\ui\desktop.ini","7/1/2025 5:19:39 PM"
"Spinner.test.jsx","C:\CFH\frontend\src\tests\judge\ui\Spinner.test.jsx","5/29/2025 7:17:04 PM"
"desktop.ini","C:\CFH\frontend\src\tests\judge\ui\global\desktop.ini","7/1/2025 5:19:39 PM"
"PremiumBadge.test.jsx","C:\CFH\frontend\src\tests\judge\ui\global\PremiumBadge.test.jsx","5/29/2025 7:19:14 PM"
"desktop.ini","C:\CFH\frontend\src\tests\lender\desktop.ini","7/1/2025 5:19:39 PM"
